#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the standard ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1700 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - H          ; line_rad_i_Hat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by H]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - O          ; line_rad_i_Oat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - O+         ; line_rad_i_Op          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by O+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - C          ; line_rad_i_Cat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by C]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - C+         ; line_rad_i_Cp          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by C+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - N          ; line_rad_i_Nat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by N]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - N+         ; line_rad_i_Np          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by N+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - S          ; line_rad_i_Sat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by S]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - S+         ; line_rad_i_Sp          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by S+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - Si         ; line_rad_i_Siat        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by Si]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - ion  - Si+        ; line_rad_i_Sip         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the pos charged fluid by Si+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - atoms      ; line_rad_e_atoms       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by all atoms]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - H          ; line_rad_e_Hat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by H]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - O          ; line_rad_e_Oat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by O]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - O+         ; line_rad_e_Op          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by O+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - C          ; line_rad_e_Cat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by C]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - C+         ; line_rad_e_Cp          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by C+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - N          ; line_rad_e_Nat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by N]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - N+         ; line_rad_e_Np          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by N+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - S          ; line_rad_e_Sat         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by S]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - S+         ; line_rad_e_Sp          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by S+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - Si         ; line_rad_e_Siat        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by Si]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate line - neg  - Si+        ; line_rad_e_Sip         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[radiative heating / cooling of the neg charged fluid by Si+]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - tot               ; chem_DE_tot            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[total chemical heating / cooling]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neut              ; chem_DE_n              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neutral fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - ion               ; chem_DE_i              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the pos charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neg               ; chem_DE_e              ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neg charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neut - disso H2   ; chem_DE_n_diss_H2      ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neutral fluid by H2 dissociation]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - ion  - disso H2   ; chem_DE_i_diss_H2      ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the pos charged fluid by H2 dissociation]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neg  - disso H2   ; chem_DE_e_diss_H2      ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neg charged fluid by H2 dissociation]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neut - photoproc  ; chem_DE_n_phgas        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neutral fluid by photoreactions]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - ion  - photoproc  ; chem_DE_i_phgas        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the pos charged fluid by photoreactions]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neg  - photoproc  ; chem_DE_e_phgas        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neg charged fluid by photoreactions]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neut - photoelec  ; chem_DE_n_phgrn        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neutral fluid by photoelectric effect (grains)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - ion  - photoelec  ; chem_DE_i_phgrn        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the pos charged fluid by photoelectric effect (grains)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neg  - photoelec  ; chem_DE_e_phgrn        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neg charged fluid by photoelectric effect (grains)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neut - cosmic     ; chem_DE_n_cosmic       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neutral fluid by cosmic ray ionization]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - ion  - cosmic     ; chem_DE_i_cosmic       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the pos charged fluid by cosmic ray ionization]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neg  - cosmic     ; chem_DE_e_cosmic       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neg charged fluid by cosmic ray ionization]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neut - other      ; chem_DE_n_other        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neutral fluid by all other chemical process]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - ion  - other      ; chem_DE_i_other        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the pos charged fluid by all other chemical process]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate chem - neg  - other      ; chem_DE_e_other        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[chemical heating / cooling of the neg charged fluid by all other chemical process]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate elas - tot               ; elast_scat_tot         ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[total elastic scat heating / cooling]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate elas - neut              ; elast_scat_n           ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[elastic scat heating / cooling of the neutral fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate elas - ion               ; elast_scat_i           ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[elastic scat heating / cooling of the pos charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate elas - neg               ; elast_scat_e           ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[elastic scat heating / cooling of the neg charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate exch - tot               ; exch_eint_tot          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[total heat exchange]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate exch - neut              ; exch_eint_n            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[heat exchange heating / cooling of the neutral fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate exch - ion               ; exch_eint_i            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[heat exchange heating / cooling of the pos charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate exch - neg               ; exch_eint_e            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[heat exchange heating / cooling of the neg charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate dust - tot               ; therm_grain_tot        ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[total heating / cooling by thermalization with grains]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - tot               ; mech_trsf_tot          ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[total mechanical heating / cooling]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neut              ; mech_trsf_n            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neutral fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - ion               ; mech_trsf_i            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the pos charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neg               ; mech_trsf_e            ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neg charged fluid]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neut - chem       ; mech_trsf_n_chem       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neutral fluid by chemical modification of kin / int energies]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - ion  - chem       ; mech_trsf_i_chem       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the pos charged fluid by chemical modification of kin / int energies]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neg  - chem       ; mech_trsf_e_chem       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neg charged fluid by chemical modification of kin / int energies]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neut - compr      ; mech_trsf_n_compr      ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neutral fluid by compression (net contribution)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - ion  - compr      ; mech_trsf_i_compr      ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the pos charged fluid by compression (net contribution)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neg  - compr      ; mech_trsf_e_compr      ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neg charged fluid by compression (net contribution)]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neut - viscous    ; mech_trsf_n_visc       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neutral fluid by viscous dissipation]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - ion  - viscous    ; mech_trsf_i_visc       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the pos charged fluid by viscous dissipation]]>
/Local quantities/Auxiliary                      ; ThermalRates.dat       ; Thermal balance          ; Heat rate mech - neg  - viscous    ; mech_trsf_e_visc       ; real    ; erg cm-3 s-1      ; http://purl.org/astronomy/vocab/PhysicalQuantities/HeatingRate              ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[mechanical heating / cooling of the neg charged fluid by viscous dissipation]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - Total            ; mom_flux_tot           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Total momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - kinetic          ; mom_flux_kin           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Kinetic momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - thermal          ; mom_flux_the           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Thermal momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - magnetic         ; mom_flux_mag           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Magnetic momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Momentum - flux - viscous          ; mom_flux_vis           ; real    ; erg cm-3          ; http://purl.org/astronomy/vocab/PhysicalQuantities/MomentumFlux             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Viscous momentum flux<b><br/>&<i>Unit: erg cm-3</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - Total              ; nrj_flux_tot           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Total energy flux<b><br/>&<i>Unit: erg.cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - kinetic            ; nrj_flux_kin           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Kinetic energy flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
/Local quantities/Auxiliary                      ; Energetics.dat         ; Fluxes                   ; Energy - flux - thermal            ; nrj_flux_the           ; real    ; erg s-1 cm-2      ; http://purl.org/astronomy/vocab/PhysicalQuantities/EnergergyFlux            ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Thermal energy flux<b><br/>&<i>Unit: erg cm-2 s-1</i>]]>
